match_id,legal_ball,runs_scored,wickets_fallen,wickets_remaining,balls_remaining,runs_needed,over,phase,crr,rrr,run_rate_diff,pct_balls_used,pct_runs_scored,pct_wickets_fallen,momentum_runs_12b,momentum_wickets_12b,momentum_run_rate_12b,balls_since_last_wicket,venue_avg_first_innings,venue_chasing_efficiency,target_vs_venue_avg,projected_final_score,projected_margin,target_runs,target_overs,chasing_team_won,recent_runs_rate,recent_wicket_rate,momentum_score,batting_pressure
1359476,5,9,0,10,91,145,0,powerplay,10.8,9.5604,1.2396,0.0521,0.0584,0.0,9,0,10.8,5,197.8,0.4,-43.8,167.09,13.09,154,16,0,10.8,0.0,0.56198,0.0
1359476,6,13,0,10,90,141,0,powerplay,13.0,9.4,3.6,0.0625,0.0844,0.0,13,0,13.0,6,197.8,0.4,-43.8,175.33,21.33,154,16,0,13.0,0.0,0.6799999999999999,0.0
1359476,7,13,1,9,89,141,1,powerplay,11.1429,9.5056,1.6372,0.0729,0.0844,0.1,13,1,11.1429,0,197.8,0.4,-43.8,167.38,13.38,154,16,0,12.0,0.16666666666666666,0.57472,0.0
1359476,8,13,1,9,88,141,1,powerplay,9.75,9.6136,0.1364,0.0833,0.0844,0.1,13,1,9.75,1,197.8,0.4,-43.8,162.91,8.91,154,16,0,11.0,0.16666666666666666,0.51932,0.0
1359476,9,17,1,9,87,137,1,powerplay,11.3333,9.4483,1.8851,0.0938,0.1104,0.1,17,1,11.3333,2,197.8,0.4,-43.8,169.5,15.5,154,16,0,14.0,0.16666666666666666,0.677585,0.0
1359476,10,17,1,9,86,137,1,powerplay,10.2,9.5581,0.6419,0.1042,0.1104,0.1,17,1,10.2,3,197.8,0.4,-43.8,165.66,11.66,154,16,0,8.0,0.16666666666666666,0.372095,0.0
1359476,11,17,1,9,85,137,1,powerplay,9.2727,9.6706,-0.3979,0.1146,0.1104,0.1,17,1,9.2727,4,197.8,0.4,-43.8,162.32,8.32,154,16,0,4.0,0.16666666666666666,0.16647,0.0
1359476,12,17,2,8,84,137,1,powerplay,8.5,9.7857,-1.2857,0.125,0.1104,0.2,17,2,8.5,0,197.8,0.4,-43.8,152.24,-1.76,154,16,0,4.0,0.16666666666666666,0.160715,0.0
1359476,13,21,2,8,83,133,2,powerplay,9.6923,9.6145,0.0778,0.1354,0.1364,0.2,21,2,10.5,1,197.8,0.4,-43.8,157.72,3.72,154,16,0,8.0,0.16666666666666666,0.369275,0.0
1359476,14,21,2,8,82,133,2,powerplay,9.0,9.7317,-0.7317,0.1458,0.1364,0.2,20,2,10.0,2,197.8,0.4,-43.8,155.09,1.09,154,16,0,4.0,0.16666666666666666,0.16341500000000003,0.0
1359476,15,22,2,8,81,132,2,powerplay,8.8,9.7778,-0.9778,0.1562,0.1429,0.2,20,2,10.0,3,197.8,0.4,-43.8,154.53,0.53,154,16,0,5.0,0.16666666666666666,0.21111000000000008,0.0
1359476,16,23,2,8,80,131,2,powerplay,8.625,9.825,-1.2,0.1667,0.1494,0.2,20,2,10.0,4,197.8,0.4,-43.8,154.02,0.02,154,16,0,6.0,0.16666666666666666,0.25875000000000004,0.0
1359476,17,23,2,8,79,131,2,powerplay,8.1176,9.9494,-1.8317,0.1771,0.1494,0.2,14,2,7.0,5,197.8,0.4,-43.8,151.81,-2.19,154,16,0,6.0,0.0,0.30252999999999997,0.0
1359476,18,24,2,8,78,130,2,powerplay,8.0,10.0,-2.0,0.1875,0.1558,0.2,11,2,5.5,6,197.8,0.4,-43.8,151.42,-2.58,154,16,0,3.0,0.0,0.15000000000000002,0.0
1359476,19,24,2,8,77,130,3,powerplay,7.5789,10.1299,-2.5509,0.1979,0.1558,0.2,11,1,5.5,7,197.8,0.4,-43.8,149.4,-4.6,154,16,0,3.0,0.0,0.14350500000000005,0.0
1359476,20,24,2,8,76,130,3,powerplay,7.2,10.2632,-3.0632,0.2083,0.1558,0.2,11,1,5.5,8,197.8,0.4,-43.8,147.47,-6.53,154,16,0,2.0,0.0,0.08684000000000003,0.0
1359476,21,24,2,8,75,130,3,powerplay,6.8571,10.4,-3.5429,0.2188,0.1558,0.2,7,1,3.5,9,197.8,0.4,-43.8,145.62,-8.38,154,16,0,1.0,0.0,0.02999999999999997,0.0
1359476,22,24,2,8,74,130,3,powerplay,6.5455,10.5405,-3.9951,0.2292,0.1558,0.2,7,1,3.5,10,197.8,0.4,-43.8,143.83,-10.17,154,16,0,1.0,0.0,0.022975000000000023,0.0
1359476,23,28,2,8,73,126,3,powerplay,7.3043,10.3562,-3.0518,0.2396,0.1818,0.2,11,1,5.5,11,197.8,0.4,-43.8,148.17,-5.83,154,16,0,4.0,0.0,0.18219000000000002,0.0
1359476,24,29,2,8,72,125,3,powerplay,7.25,10.4167,-3.1667,0.25,0.1883,0.2,12,0,6.0,12,197.8,0.4,-43.8,147.87,-6.13,154,16,0,5.0,0.0,0.22916499999999995,0.0
1359476,25,29,2,8,71,125,4,powerplay,6.96,10.5634,-3.6034,0.2604,0.1883,0.2,8,0,4.0,13,197.8,0.4,-43.8,146.11,-7.89,154,16,0,5.0,0.0,0.22183000000000003,0.0
1359476,26,29,3,7,70,125,4,powerplay,6.6923,10.7143,-4.022,0.2708,0.1883,0.3,8,1,4.0,0,197.8,0.4,-43.8,133.96,-20.04,154,16,0,5.0,0.16666666666666666,0.16428500000000001,0.0
1359476,27,29,3,7,69,125,4,powerplay,6.4444,10.8696,-4.4251,0.2812,0.1883,0.3,7,1,3.5,1,197.8,0.4,-43.8,132.43,-21.57,154,16,0,5.0,0.16666666666666666,0.15652,0.0
1359476,28,33,3,7,68,121,4,powerplay,7.0714,10.6765,-3.605,0.2917,0.2143,0.3,10,1,5.0,2,197.8,0.4,-43.8,136.4,-17.6,154,16,0,5.0,0.16666666666666666,0.16617499999999996,0.0
1359476,29,35,3,7,67,119,4,powerplay,7.2414,10.6567,-3.4153,0.3021,0.2273,0.3,12,1,6.0,3,197.8,0.4,-43.8,137.56,-16.44,154,16,0,6.0,0.16666666666666666,0.217165,0.0
1359476,30,35,3,7,66,119,4,powerplay,7.0,10.8182,-3.8182,0.3125,0.2273,0.3,11,1,5.5,4,197.8,0.4,-43.8,136.02,-17.98,154,16,0,6.0,0.16666666666666666,0.20909000000000005,0.0
1359476,31,35,3,7,65,119,5,powerplay,6.7742,10.9846,-4.2104,0.3229,0.2273,0.3,11,1,5.5,5,197.8,0.4,-43.8,134.5,-19.5,154,16,0,6.0,0.0,0.25077,0.0
1359476,32,36,3,7,64,118,5,powerplay,6.75,11.0625,-4.3125,0.3333,0.2338,0.3,12,1,6.0,6,197.8,0.4,-43.8,134.31,-19.69,154,16,0,7.0,0.0,0.296875,0.0
1359476,33,37,3,7,63,117,5,powerplay,6.7273,11.1429,-4.4156,0.3438,0.2403,0.3,13,1,6.5,7,197.8,0.4,-43.8,134.11,-19.89,154,16,0,4.0,0.0,0.14285500000000007,0.0
1359476,34,38,3,7,62,116,5,powerplay,6.7059,11.2258,-4.5199,0.3542,0.2468,0.3,13,1,6.5,8,197.8,0.4,-43.8,133.57,-20.43,154,16,0,3.0,0.0,0.08871000000000001,0.0
1359476,35,42,3,7,61,112,5,powerplay,7.2,11.0164,-3.8164,0.3646,0.2727,0.3,13,1,6.5,9,197.8,0.4,-43.8,136.85,-17.15,154,16,0,7.0,0.0,0.29917999999999995,0.0
1359476,36,46,3,7,60,108,5,powerplay,7.6667,10.8,-3.1333,0.375,0.2987,0.3,16,1,8.0,10,197.8,0.4,-43.8,140.06,-13.94,154,16,0,11.0,0.0,0.51,0.0
1359476,37,47,3,7,59,107,6,middle,7.6216,10.8814,-3.2597,0.3854,0.3052,0.3,16,1,8.0,11,197.8,0.4,-43.8,142.71,-11.29,154,16,0,11.0,0.0,0.50593,0.0
1359476,38,48,3,7,58,106,6,middle,7.5789,10.9655,-3.3866,0.3958,0.3117,0.3,17,0,8.5,12,197.8,0.4,-43.8,141.96,-12.04,154,16,0,11.0,0.0,0.501725,0.0
1359476,39,48,3,7,57,106,6,middle,7.3846,11.1579,-3.7733,0.4062,0.3117,0.3,17,0,8.5,13,197.8,0.4,-43.8,139.61,-14.39,154,16,0,10.0,0.0,0.442105,0.0
1359476,40,48,3,7,56,106,6,middle,7.2,11.3571,-4.1571,0.4167,0.3117,0.3,13,0,6.5,14,197.8,0.4,-43.8,137.64,-16.36,154,16,0,6.0,0.0,0.23214499999999993,0.0
1359476,41,49,3,7,55,105,6,middle,7.1707,11.4545,-4.2838,0.4271,0.3182,0.3,12,0,6.0,15,197.8,0.4,-43.8,137.29,-16.71,154,16,0,3.0,0.0,0.07727500000000004,0.0
1359476,42,50,3,7,54,104,6,middle,7.1429,11.5556,-4.4127,0.4375,0.3247,0.3,13,0,6.5,16,197.8,0.4,-43.8,136.93,-17.07,154,16,0,3.0,0.0,0.07222,0.0
1359476,43,52,3,7,53,102,7,middle,7.2558,11.5472,-4.2914,0.4479,0.3377,0.3,15,0,7.5,17,197.8,0.4,-43.8,138.1,-15.9,154,16,0,4.0,0.0,0.12263999999999997,0.0
1359476,44,53,3,7,52,101,7,middle,7.2273,11.6538,-4.4266,0.4583,0.3442,0.3,15,0,7.5,18,197.8,0.4,-43.8,137.72,-16.28,154,16,0,5.0,0.0,0.16730999999999996,0.0
1359476,45,54,3,7,51,100,7,middle,7.2,11.7647,-4.5647,0.4688,0.3506,0.3,15,0,7.5,19,197.8,0.4,-43.8,137.33,-16.67,154,16,0,6.0,0.0,0.21176500000000004,0.0
1359476,46,55,3,7,50,99,7,middle,7.1739,11.88,-4.7061,0.4792,0.3571,0.3,16,0,8.0,20,197.8,0.4,-43.8,136.94,-17.06,154,16,0,6.0,0.0,0.20599999999999996,0.0
1359476,47,59,3,7,49,95,7,middle,7.5319,11.6327,-4.1007,0.4896,0.3831,0.3,16,0,8.0,21,197.8,0.4,-43.8,140.92,-13.08,154,16,0,9.0,0.0,0.368365,0.0
1359476,48,60,3,7,48,94,7,middle,7.5,11.75,-4.25,0.5,0.3896,0.3,12,0,6.0,22,197.8,0.4,-43.8,140.47,-13.53,154,16,0,8.0,0.0,0.3125,0.0
1359476,49,64,3,7,47,90,8,middle,7.8367,11.4894,-3.6526,0.5104,0.4156,0.3,16,0,8.0,23,197.8,0.4,-43.8,144.29,-9.71,154,16,0,11.0,0.0,0.47553,0.0
1359476,50,70,3,7,46,84,8,middle,8.4,10.9565,-2.5565,0.5208,0.4545,0.3,21,0,10.5,24,197.8,0.4,-43.8,150.83,-3.17,154,16,0,16.0,0.0,0.752175,0.0
1359476,51,71,3,7,45,83,8,middle,8.3529,11.0667,-2.7137,0.5312,0.461,0.3,22,0,11.0,25,197.8,0.4,-43.8,150.24,-3.76,154,16,0,16.0,0.0,0.7466649999999999,0.0
1359476,52,71,3,7,44,83,8,middle,8.1923,11.3182,-3.1259,0.5417,0.461,0.3,22,0,11.0,26,197.8,0.4,-43.8,148.28,-5.72,154,16,0,12.0,0.0,0.5340900000000001,0.0
1359476,53,75,3,7,43,79,8,middle,8.4906,11.0233,-2.5327,0.5521,0.487,0.3,25,0,12.5,27,197.8,0.4,-43.8,151.8,-2.2,154,16,0,15.0,0.0,0.698835,0.0
1359476,54,75,3,7,42,79,8,middle,8.3333,11.2857,-2.9524,0.5625,0.487,0.3,24,0,12.0,28,197.8,0.4,-43.8,149.83,-4.17,154,16,0,11.0,0.0,0.485715,0.0
1359476,55,75,3,7,41,79,9,middle,8.1818,11.561,-3.3792,0.5729,0.487,0.3,22,0,11.0,29,197.8,0.4,-43.8,147.88,-6.12,154,16,0,5.0,0.0,0.17195,0.0
1359476,56,75,4,6,40,79,9,middle,8.0357,11.85,-3.8143,0.5833,0.487,0.4,21,1,10.5,0,197.8,0.4,-43.8,142.3,-11.7,154,16,0,4.0,0.16666666666666666,0.057500000000000044,0.0
1359476,57,76,4,6,39,78,9,middle,8.0,12.0,-4.0,0.5938,0.4935,0.4,21,1,10.5,1,197.8,0.4,-43.8,141.8,-12.2,154,16,0,5.0,0.16666666666666666,0.10000000000000003,0.0
1359476,58,77,4,6,38,77,9,middle,7.9655,12.1579,-4.1924,0.6042,0.5,0.4,21,1,10.5,2,197.8,0.4,-43.8,141.28,-12.72,154,16,0,2.0,0.16666666666666666,0.0,0.019737499999999963
1359476,59,79,4,6,37,75,9,middle,8.0339,12.1622,-4.1283,0.6146,0.513,0.4,19,1,9.5,3,197.8,0.4,-43.8,142.04,-11.96,154,16,0,4.0,0.16666666666666666,0.041889999999999976,0.020275000000000043
1359476,60,80,4,6,36,74,9,middle,8.0,12.3333,-4.3333,0.625,0.5195,0.4,20,1,10.0,4,197.8,0.4,-43.8,141.51,-12.49,154,16,0,5.0,0.16666666666666666,0.08333500000000005,0.041662499999999936
1359476,61,80,5,5,35,74,10,middle,7.8689,12.6857,-4.8169,0.6354,0.5195,0.5,16,2,8.0,0,197.8,0.4,-43.8,135.59,-18.41,154,16,0,5.0,0.16666666666666666,0.06571499999999997,0.08571250000000008
1359476,62,81,5,5,34,73,10,middle,7.8387,12.8824,-5.0436,0.6458,0.526,0.5,11,2,5.5,1,197.8,0.4,-43.8,135.16,-18.84,154,16,0,5.0,0.16666666666666666,0.05587999999999998,0.11030000000000006
1359476,63,81,5,5,33,73,10,middle,7.7143,13.2727,-5.5584,0.6562,0.526,0.5,10,2,5.0,2,197.8,0.4,-43.8,133.51,-20.49,154,16,0,4.0,0.16666666666666666,0.0,0.15908750000000005
1359476,64,82,5,5,32,72,10,middle,7.6875,13.5,-5.8125,0.6667,0.5325,0.5,11,2,5.5,3,197.8,0.4,-43.8,133.07,-20.93,154,16,0,3.0,0.16666666666666666,0.0,0.1875
1359476,65,83,5,5,31,71,10,middle,7.6615,13.7419,-6.0804,0.6771,0.539,0.5,8,2,4.0,4,197.8,0.4,-43.8,132.63,-21.37,154,16,0,3.0,0.16666666666666666,0.0,0.21773749999999992
1359476,66,83,5,5,30,71,10,middle,7.5455,14.2,-6.6545,0.6875,0.539,0.5,8,2,4.0,5,197.8,0.4,-43.8,130.99,-23.01,154,16,0,3.0,0.0,0.0,0.2749999999999999
1359476,67,85,5,5,29,69,11,middle,7.6119,14.2759,-6.6639,0.6979,0.5519,0.5,10,2,5.0,6,197.8,0.4,-43.8,131.73,-22.27,154,16,0,4.0,0.0,0.0,0.2844875
1359476,68,85,5,5,28,69,11,middle,7.5,14.7857,-7.2857,0.7083,0.5519,0.5,10,1,5.0,7,197.8,0.4,-43.8,130.09,-23.91,154,16,0,4.0,0.0,0.0,0.34821250000000004
1359476,69,89,5,5,27,65,11,middle,7.7391,14.4444,-6.7053,0.7188,0.5779,0.5,13,1,6.5,8,197.8,0.4,-43.8,133.12,-20.88,154,16,0,7.0,0.0,0.12778,0.30555
1359476,70,90,5,5,26,64,11,middle,7.7143,14.7692,-7.0549,0.7292,0.5844,0.5,13,1,6.5,9,197.8,0.4,-43.8,132.62,-21.38,154,16,0,7.0,0.0,0.11154000000000003,0.34614999999999996
1359476,71,90,5,5,25,64,11,middle,7.6056,15.36,-7.7544,0.7396,0.5844,0.5,11,1,5.5,10,197.8,0.4,-43.8,130.97,-23.03,154,16,0,7.0,0.0,0.08200000000000002,0.41999999999999993
1359476,72,91,5,5,24,63,11,middle,7.5833,15.75,-8.1667,0.75,0.5909,0.5,10,1,5.0,11,197.8,0.4,-43.8,130.46,-23.54,154,16,0,6.0,0.0,0.012500000000000011,0.46875
1359476,73,92,5,5,23,62,12,middle,7.5616,16.1739,-8.6123,0.7604,0.5974,0.5,11,0,5.5,12,197.8,0.4,-43.8,129.94,-24.06,154,16,0,7.0,0.0,0.041305000000000036,0.5217375
1359476,74,98,5,5,22,56,12,middle,7.9459,15.2727,-7.3268,0.7708,0.6364,0.5,16,0,8.0,13,197.8,0.4,-43.8,135.06,-18.94,154,16,0,9.0,0.0,0.186365,0.40908750000000005
1359476,75,98,5,5,21,56,12,middle,7.84,16.0,-8.16,0.7812,0.6364,0.5,16,0,8.0,14,197.8,0.4,-43.8,133.37,-20.63,154,16,0,8.0,0.0,0.09999999999999998,0.5
1359476,76,99,5,5,20,55,12,middle,7.8158,16.5,-8.6842,0.7917,0.6429,0.5,16,0,8.0,15,197.8,0.4,-43.8,132.79,-21.21,154,16,0,9.0,0.0,0.125,0.5625
1359476,77,100,5,5,19,54,12,middle,7.7922,17.0526,-9.2604,0.8021,0.6494,0.5,16,0,8.0,16,197.8,0.4,-43.8,132.21,-21.79,154,16,0,9.0,0.0,0.0973699999999999,0.6315750000000002
1359476,78,100,5,5,18,54,12,middle,7.6923,18.0,-10.3077,0.8125,0.6494,0.5,16,0,8.0,17,197.8,0.4,-43.8,130.52,-23.48,154,16,0,8.0,0.0,0.0,0.75
1359476,79,101,5,5,17,53,13,middle,7.6709,18.7059,-11.035,0.8229,0.6558,0.5,15,0,7.5,18,197.8,0.4,-43.8,129.92,-24.08,154,16,0,3.0,0.0,0.0,0.8382375
1359476,80,105,5,5,16,49,13,middle,7.875,18.375,-10.5,0.8333,0.6818,0.5,19,0,9.5,19,197.8,0.4,-43.8,132.58,-21.42,154,16,0,7.0,0.0,0.0,0.796875
1359476,81,107,5,5,15,47,13,middle,7.9259,18.8,-10.8741,0.8438,0.6948,0.5,17,0,8.5,20,197.8,0.4,-43.8,133.03,-20.97,154,16,0,8.0,0.0,0.0,0.8500000000000001
1359476,82,117,5,5,14,37,13,middle,8.561,15.8571,-7.2962,0.8542,0.7597,0.5,17,0,8.5,21,197.8,0.4,-43.8,142.06,-11.94,154,16,0,17.0,0.0,0.557145,0.4821375000000001
1359476,83,117,5,5,13,37,13,middle,8.4578,17.0769,-8.6191,0.8646,0.7597,0.5,17,0,8.5,22,197.8,0.4,-43.8,140.28,-13.72,154,16,0,17.0,0.0,0.49615500000000007,0.6346124999999998
1359476,84,118,5,5,12,36,13,middle,8.4286,18.0,-9.5714,0.875,0.7662,0.5,18,0,9.0,23,197.8,0.4,-43.8,139.55,-14.45,154,16,0,17.0,0.0,0.45,0.75
1359476,85,119,5,5,11,35,14,middle,8.4,19.0909,-10.6909,0.8854,0.7727,0.5,18,0,9.0,24,197.8,0.4,-43.8,138.82,-15.18,154,16,0,14.0,0.0,0.24545499999999992,0.8863625000000002
1359476,86,120,5,5,10,34,14,middle,8.3721,20.4,-12.0279,0.8958,0.7792,0.5,13,0,6.5,25,197.8,0.4,-43.8,138.08,-15.92,154,16,0,13.0,0.0,0.13000000000000006,1.0
1359476,87,126,5,5,9,28,14,middle,8.6897,18.6667,-9.977,0.9062,0.8182,0.5,19,0,9.5,26,197.8,0.4,-43.8,142.56,-11.44,154,16,0,9.0,0.0,0.01666500000000004,0.8333374999999998
1359476,88,130,5,5,8,24,14,middle,8.8636,18.0,-9.1364,0.9167,0.8442,0.5,22,0,11.0,27,197.8,0.4,-43.8,144.89,-9.11,154,16,0,13.0,0.0,0.25,0.75
1359476,89,130,6,4,7,24,14,middle,8.764,20.5714,-11.8074,0.9271,0.8442,0.6,21,1,10.5,0,197.8,0.4,-43.8,141.9,-12.1,154,16,0,12.0,0.16666666666666666,0.021429999999999998,1.0
1359476,90,136,6,4,6,18,14,middle,9.0667,18.0,-8.9333,0.9375,0.8831,0.6,27,1,13.5,1,197.8,0.4,-43.8,146.37,-7.63,154,16,0,17.0,0.16666666666666666,0.4,0.75
1359476,91,137,6,4,5,17,15,death,9.033,20.4,-11.367,0.9479,0.8896,0.6,27,1,13.5,2,197.8,0.4,-43.8,145.67,-8.33,154,16,0,17.0,0.16666666666666666,0.2800000000000001,1.0
1359476,92,138,6,4,4,16,15,death,9.0,24.0,-15.0,0.9583,0.8961,0.6,24,1,12.0,3,197.8,0.4,-43.8,144.96,-9.04,154,16,0,12.0,0.16666666666666666,0.0,1.0
1359476,93,138,7,3,3,16,15,death,8.9032,32.0,-23.0968,0.9688,0.8961,0.7,22,2,11.0,0,197.8,0.4,-43.8,142.67,-11.33,154,16,0,8.0,0.3333333333333333,0.0,1.0
1359476,94,139,7,3,2,15,15,death,8.8723,45.0,-36.1277,0.9792,0.9026,0.7,22,2,11.0,1,197.8,0.4,-43.8,142.3,-11.7,154,16,0,9.0,0.16666666666666666,0.0,1.0
1359476,95,140,7,3,1,14,15,death,8.8421,84.0,-75.1579,0.9896,0.9091,0.7,23,2,11.5,2,197.8,0.4,-43.8,141.74,-12.26,154,16,0,4.0,0.16666666666666666,0.0,1.0
1359476,96,146,7,3,0,8,15,death,9.125,999.0,-989.875,1.0,0.9481,0.7,28,2,14.0,3,197.8,0.4,-43.8,146.0,-8.0,154,16,0,9.0,0.16666666666666666,0.0,1.0
1359477,1,1,0,10,119,193,0,powerplay,6.0,9.7311,-3.7311,0.0083,0.0052,0.0,1,0,6.0,1,174.9,0.583,19.1,173.68,-20.32,194,20,0,6.0,0.0,0.5,0.0
1359477,2,2,0,10,118,192,0,powerplay,6.0,9.7627,-3.7627,0.0167,0.0103,0.0,1,0,3.0,2,174.9,0.583,19.1,173.84,-20.16,194,20,0,3.0,0.0,0.16186499999999998,0.0
1359477,3,6,0,10,117,188,0,powerplay,12.0,9.641,2.359,0.025,0.0309,0.0,5,0,10.0,3,174.9,0.583,19.1,194.32,0.32,194,20,0,10.0,0.0,0.51795,0.0
1359477,4,6,0,10,116,188,0,powerplay,9.0,9.7241,-0.7241,0.0333,0.0309,0.0,5,0,7.5,4,174.9,0.583,19.1,184.76,-9.24,194,20,0,7.5,0.0,0.388795,0.0
1359477,5,6,0,10,115,188,0,powerplay,7.2,9.8087,-2.6087,0.0417,0.0309,0.0,5,0,6.0,5,174.9,0.583,19.1,178.71,-15.29,194,20,0,6.0,0.0,0.309565,0.0
1359477,6,7,0,10,114,187,0,powerplay,7.0,9.8421,-2.8421,0.05,0.0361,0.0,6,0,6.0,6,174.9,0.583,19.1,178.25,-15.75,194,20,0,6.0,0.0,0.307895,0.0
1359477,7,9,0,10,113,185,1,powerplay,7.7143,9.823,-2.1087,0.0583,0.0464,0.0,7,0,6.0,7,174.9,0.583,19.1,181.38,-12.62,194,20,0,7.0,0.0,0.35885,0.0
1359477,8,13,0,10,112,181,1,powerplay,9.75,9.6964,0.0536,0.0667,0.067,0.0,11,0,8.25,8,174.9,0.583,19.1,190.2,-3.8,194,20,0,7.0,0.0,0.36517999999999995,0.0
1359477,9,14,0,10,111,180,1,powerplay,9.3333,9.7297,-0.3964,0.075,0.0722,0.0,12,0,8.0,9,174.9,0.583,19.1,189.09,-4.91,194,20,0,8.0,0.0,0.413515,0.0
1359477,10,18,0,10,110,176,1,powerplay,10.8,9.6,1.2,0.0833,0.0928,0.0,16,0,9.6,10,174.9,0.583,19.1,196.22,2.22,194,20,0,12.0,0.0,0.62,0.0
1359477,11,20,0,10,109,174,1,powerplay,10.9091,9.578,1.3311,0.0917,0.1031,0.0,18,0,9.8182,11,174.9,0.583,19.1,197.54,3.54,194,20,0,13.0,0.0,0.6711,0.0
1359477,12,24,0,10,108,170,1,powerplay,12.0,9.4444,2.5556,0.1,0.1237,0.0,22,0,11.0,12,174.9,0.583,19.1,203.56,9.56,194,20,0,15.0,0.0,0.77778,0.0
1359477,13,28,0,10,107,166,2,powerplay,12.9231,9.3084,3.6147,0.1083,0.1443,0.0,25,0,12.5,13,174.9,0.583,19.1,209.07,15.07,194,20,0,15.0,0.0,0.7845799999999999,0.0
1359477,14,29,0,10,106,165,2,powerplay,12.4286,9.3396,3.0889,0.1167,0.1495,0.0,26,0,13.0,14,174.9,0.583,19.1,207.68,13.68,194,20,0,15.0,0.0,0.7830199999999999,0.0
1359477,15,29,0,10,105,165,2,powerplay,11.6,9.4286,2.1714,0.125,0.1495,0.0,22,0,11.0,15,174.9,0.583,19.1,204.4,10.4,194,20,0,11.0,0.0,0.57857,0.0
1359477,16,29,0,10,104,165,2,powerplay,10.875,9.5192,1.3558,0.1333,0.1495,0.0,22,0,11.0,16,174.9,0.583,19.1,201.42,7.42,194,20,0,9.0,0.0,0.47404,0.0
1359477,17,33,0,10,103,161,2,powerplay,11.6471,9.3786,2.2684,0.1417,0.1701,0.0,26,0,13.0,17,174.9,0.583,19.1,206.45,12.45,194,20,0,9.0,0.0,0.48107,0.0
1359477,18,33,0,10,102,161,2,powerplay,11.0,9.4706,1.5294,0.15,0.1701,0.0,25,0,12.5,18,174.9,0.583,19.1,203.67,9.67,194,20,0,5.0,0.0,0.27647000000000005,0.0
1359477,19,34,0,10,101,160,3,powerplay,10.7368,9.505,1.2319,0.1583,0.1753,0.0,25,0,12.5,19,174.9,0.583,19.1,202.92,8.92,194,20,0,5.0,0.0,0.27474999999999994,0.0
1359477,20,34,0,10,100,160,3,powerplay,10.2,9.6,0.6,0.1667,0.1753,0.0,21,0,10.5,20,174.9,0.583,19.1,200.46,6.46,194,20,0,5.0,0.0,0.27,0.0
1359477,21,34,0,10,99,160,3,powerplay,9.7143,9.697,0.0173,0.175,0.1753,0.0,20,0,10.0,21,174.9,0.583,19.1,198.13,4.13,194,20,0,5.0,0.0,0.26515000000000005,0.0
1359477,22,34,0,10,98,160,3,powerplay,9.2727,9.7959,-0.5232,0.1833,0.1753,0.0,16,0,8.0,22,174.9,0.583,19.1,195.93,1.93,194,20,0,1.0,0.0,0.06020500000000001,0.0
1359477,23,36,0,10,97,158,3,powerplay,9.3913,9.7732,-0.3819,0.1917,0.1856,0.0,16,0,8.0,23,174.9,0.583,19.1,197.18,3.18,194,20,0,3.0,0.0,0.16134000000000004,0.0
1359477,24,40,0,10,96,154,3,powerplay,10.0,9.625,0.375,0.2,0.2062,0.0,16,0,8.0,24,174.9,0.583,19.1,201.66,7.66,194,20,0,6.0,0.0,0.31875,0.0
1359477,25,40,0,10,95,154,4,powerplay,9.6,9.7263,-0.1263,0.2083,0.2062,0.0,12,0,6.0,25,174.9,0.583,19.1,199.55,5.55,194,20,0,6.0,0.0,0.313685,0.0
1359477,26,41,0,10,94,153,4,powerplay,9.4615,9.766,-0.3044,0.2167,0.2113,0.0,11,0,5.5,26,174.9,0.583,19.1,199.11,5.11,194,20,0,7.0,0.0,0.3617,0.0
1359477,27,41,1,9,93,153,4,powerplay,9.1111,9.871,-0.7599,0.225,0.2113,0.1,11,1,5.5,0,174.9,0.583,19.1,194.92,0.92,194,20,0,7.0,0.16666666666666666,0.30645,0.0
1359477,28,41,2,8,92,153,4,powerplay,8.7857,9.9783,-1.1925,0.2333,0.2113,0.2,11,2,5.5,0,174.9,0.583,19.1,185.41,-8.59,194,20,0,5.0,0.3333333333333333,0.15108499999999997,0.7
1359477,29,42,2,8,91,152,4,powerplay,8.6897,10.022,-1.3323,0.2417,0.2165,0.2,7,2,3.5,1,174.9,0.583,19.1,185.15,-8.85,194,20,0,2.0,0.3333333333333333,0.0,0.7
1359477,30,42,2,8,90,152,4,powerplay,8.4,10.1333,-1.7333,0.25,0.2165,0.2,7,2,3.5,2,174.9,0.583,19.1,183.44,-10.56,194,20,0,2.0,0.3333333333333333,0.0,0.7
1359477,31,42,2,8,89,152,5,powerplay,8.129,10.2472,-2.1182,0.2583,0.2165,0.2,6,2,3.0,3,174.9,0.583,19.1,181.78,-12.22,194,20,0,1.0,0.3333333333333333,0.0,0.7
1359477,32,42,2,8,88,152,5,powerplay,7.875,10.3636,-2.4886,0.2667,0.2165,0.2,6,2,3.0,4,174.9,0.583,19.1,180.15,-13.85,194,20,0,1.0,0.16666666666666666,0.0,0.0
1359477,33,43,2,8,87,151,5,powerplay,7.8182,10.4138,-2.5956,0.275,0.2216,0.2,7,2,3.5,5,174.9,0.583,19.1,179.97,-14.03,194,20,0,2.0,0.0,0.07930999999999999,0.0
1359477,34,47,2,8,86,147,5,powerplay,8.2941,10.2558,-1.9617,0.2833,0.2423,0.2,11,2,5.5,6,174.9,0.583,19.1,182.12,-11.88,194,20,0,5.0,0.0,0.23720999999999998,0.0
